fileName,title,author,geos
101.txt,Hacker Crackdown Law and Disorder on the Electronic Frontier,Bruce Sterling,3433956|3837675|3846864|3866242|2142245|2153925|2154219|2161311|2171360|2172293|2176090|2207796|2803053|2394824|3446880|3465881|1252563|5913695|5992500|6089426|6184365|2284647|3882428|3667991|3674962|3676623|3682393|3683538|3621911|3558771|3563856|3070291|3079751|2806142|2845027|2868936|2518277|3110983|3426691|2972191|2989460|2990440|3026940|3026941|2633352|2634715|2634777|2636671|2638530|2639577|2641170|2643071|2644487|2645753|2646507|2653941|2655138|2656161|2656235|8224783|2413437|3589774|3378644|8223932|3609681|3052241|1635283|3042199|1274693|1278969|3172215|3489854|2130421|2451778|3996069|4018904|2137690|2161314|2332337|2759040|3162797|6240770|3711668|3690935|3938396|1689052|1689056|1689973|1690011|1690014|1690019|1691812|1696041|1699805|1699896|1705572|1712822|1725919|1731340|756135|3088461|4564991|2735415|561731|583509|2411397|3058780|3583747|1152322|298117|741240|3573965|4062644|4072767|4093399|4095186|4142643|4143861|4158865|4158928|4164047|4164138|4167505|4168244|4174757|4180439|4190581|4190598|4196917|4202672|4215391|4231874|4236206|4259418|4266586|4275600|4292193|4292686|4297653|4311646|4319435|4325150|4327047|4328973|4347778|4350049|4350175|4352053|4359858|4376623|4381982|4392163|4394794|4395052|4398103|4402300|4405434|4407066|4412454|4413621|4422106|4422457|4426884|4431410|4440906|4468525|4474316|4497666|4502434|4512203|4515318|4515843|4516412|4522228|4526790|4528793|4542692|4547861|4559575|4560349|4562407|4574153|4575352|4579662|4590476|4599214|4601703|4614088|4614867|4623560|4632595|4634671|4636045|4639684|4641239|4667282|4670300|4671576|4671654|4679987|4679988|4682031|4682032|4684888|4691930|4693342|4694420|4699066|4706088|4711725|4716805|4727022|4733624|4735966|4759556|4759986|4766586|4794641|4828193|4828382|4830455|4835395|4835797|4840104|4847385|4871019|4876141|4880731|4884562|4887398|4895016|4895298|4898015|4898152|4899822|4902706|4907786|4908126|4915545|4917123|4917171|4920607|4922673|4927854|4928733|4930956|4931972|4934429|4937276|4941383|4942021|4948462|4954477|4969280|4990729|4997384|5015618|5016884|5020068|5037649|5038252|5053526|5059163|5072006|5082331|5086344|5088377|5088597|5096655|5100886|5101798|5102213|5105608|5106057|5109797|5120871|5123477|5126555|5128581|5128639|5149007|5149149|5150529|5162645|5164466|5165734|5182733|5185029|5190323|5194868|5196245|5197517|5206379|5207728|5218069|5223006|5229794|5236879|5253710|5255628|5257029|5257669|5257784|5265785|5303752|5307778|5308655|5313457|5316428|5318313|5319311|5325256|5327298|5327684|5333689|5341704|5357527|5359052|5366375|5368361|5376803|5379513|5391959|5392423|5398563|5409417|5419384|5420328|5423294|5434006|5442727|5445298|5476825|5490263|5516288|5518239|5520993|5528596|5549222|5576064|5591778|5597034|5608754|5722064|5736218|5750477|5751632|5774001|5777793|5781061|5795906|5806017|5809844|5812944|5828648|7260219|8531960|3439525|3442585|3577900|3627968|3646738|1002145|
102.txt,The Tragedy of Pudd'nhead Wilson,Mark Twain (Samuel Clemens),2142245|6697150|8348314|2803053|2394824|3455784|6100832|3070291|3079751|2868936|2950159|360630|3110983|2989317|2990999|3014029|2633352|2638207|2640503|2644668|2647644|6640028|3052241|1278969|3170899|3172215|3176959|8948751|2458624|8337353|3522317|2137690|2439812|3162797|289433|3711668|1691812|1710122|1712822|2735415|668732|583509|3587266|1152322|1218667|741240|4062577|4069659|4126923|4128894|4164047|4185632|4248256|4254944|4259640|4275600|4277752|4291945|4335045|4354428|4395052|4407066|4449620|4499389|4500771|4508722|4562407|4578737|4601703|4641239|4700731|4706088|4711725|4723165|4841187|4847385|4898152|4941835|5043608|5051468|5063646|5082331|5083330|5090918|5129310|5164057|5219667|5219668|5245497|5257029|5294902|5325256|5455381|5516368|5727032|3439525|943882|
103.txt,Around the World in 80 Days,Jules Verne,3433899|3832934|3837675|3846864|2142245|2145267|2159851|2166309|2207796|8348314|8349002|2803053|2391893|2394824|3450759|3463140|5978126|6058560|6174041|6942553|3868326|1796236|3667991|3669188|3669214|3621729|3621911|3070291|3079751|2868936|2911298|359796|3110983|2988507|3029162|2633352|2634966|2636671|2637487|2638207|2638530|2639577|2643123|2643743|2644210|2644487|2651048|2651468|3579833|2411585|264371|3589677|1819729|8223932|2964574|1271306|1273874|1278994|3165524|3172215|3181528|1848354|1856177|2451778|2562619|3522317|3530839|3530840|1733782|2137690|3162797|6204696|3938396|1680018|1680019|1688830|1688838|1689973|1690011|1690014|1690019|1710116|1712822|1725919|1730097|662986|583509|241131|1880252|3583747|1152322|741240|749795|4072767|4076784|4095186|4115181|4142290|4159335|4161187|4174201|4180386|4186213|4192205|4193699|4246659|4275261|4275600|4298960|4303602|4311646|4319435|4373238|4393269|4396915|4400203|4402300|4410669|4412454|4420617|4452303|4483174|4499389|4505542|4517009|4518597|4522228|4526790|4528793|4539145|4562407|4574153|4584322|4599214|4601703|4603284|4631291|4639224|4646637|4647963|4671545|4711725|4717560|4739157|4830668|4831990|4834040|4835395|4838174|4847385|4865996|4868620|4887398|4899822|4900749|4902559|4907907|4932214|4940094|4942021|4948462|4951582|4955247|4974617|4987990|4996248|5015618|5030884|5032106|5033727|5051387|5053526|5071348|5072006|5074472|5082331|5085520|5087752|5089178|5097315|5099836|5102118|5105608|5111484|5119833|5121509|5128581|5149222|5152243|5152333|5156371|5158164|5159537|5203221|5206606|5207728|5219667|5219668|5257080|5283837|5334519|5344157|5353058|5359052|5366375|5378538|5389489|5391959|5392508|5408406|5423294|5438542|5443910|5576909|5656497|5697939|5729293|5750477|5751600|5779206|5780993|5781061|5799625|5802247|5806017|5826559|5830062|5838198|8531960|3439525|415189|963516|
104.txt,Franklin Delano Roosevelt's First Inaugural Address,Franklin Delano Roosevelt,3070291|3110983|2643071|2137690|583509|741240|4275600|4292193|4325150|4512203|4623560|4711725|4759986|4828382|4937276|5024138|5086344|5190323|5253710|5342485|
105.txt,Persuasion,Jane Austen,2142245|2164025|8349115|2803053|2394824|3573197|5969782|6058560|6185217|2284647|3667991|3070291|3079751|3575654|3110983|3012709|2636177|2636671|2639996|2640194|2642450|2643010|2643071|2643743|2647570|2649808|2656173|8224782|3052241|3042259|3578069|2137690|3162797|2190324|1731486|561731|583509|3058780|1218667|741240|749795|4055650|4065965|4104182|4248256|4275600|4298960|4311646|4341033|4355585|4412454|4501018|4513575|4517009|4521816|4526790|4573209|4599214|4639684|4711725|4723165|4779999|4840844|4847385|4924970|4938697|4943170|4947597|4950654|4952629|4955993|4956335|4957570|4983572|5006059|5041926|5085966|5088438|5091383|5096316|5097598|5102162|5105608|5108110|5138022|5189004|5206659|5211683|5222019|5224082|5224151|5267585|5316428|5325256|5347239|5577217|5780020|3439525|1005781|
106.txt,Jungle Tales of Tarzan,Edgar Rice Burroughs,2142245|2803053|2394824|2284647|3667991|3070291|3079751|2868936|3110983|2656161|3052241|1278969|3172215|2137690|2347758|3162797|1691812|2735415|3372988|583509|1152322|1218667|301238|741240|4094163|4251513|4275600|4412089|4690257|4711725|5012639|5141502|5174358|3439525|
107.txt,Far from the Madding Crowd,Thomas Hardy,2142245|2159851|6943454|3374083|2802510|2803053|2391893|2394824|5896522|5938801|6058560|2658344|3667991|3070291|3079751|2868936|3034198|2633352|2634777|2643071|2643743|2644210|2656173|2657362|6693776|2418362|3052241|3315311|1278969|3172215|3522317|2137690|2439812|2751272|2759040|3162797|1691812|2735415|668732|583509|1152322|1937031|1218667|741240|749795|3573989|150276|4094163|4141363|4143897|4174201|4248256|4251513|4275600|4298960|4311646|4350049|4402300|4412089|4412454|4460243|4474316|4517009|4526790|4543762|4562407|4598353|4599214|4601703|4672989|4690257|4711725|4723165|4898152|4954477|4957570|4988584|4996248|4996274|5011989|5012639|5082331|5096655|5097598|5105608|5108110|5141502|5174358|5182733|5224151|5325256|5327098|5356451|5381002|5509952|5538927|5608754|5780020|5806017|7315234|3439525|1002145|NaN
108.txt,The Return of Sherlock Holmes,Arthur Conan Doyle,3865449|2070515|2078025|2142245|2147717|2149475|2158745|2159851|2161608|2161609|2161613|2172293|2172797|2176566|8348314|8349002|2783985|2803053|2394824|3458397|5913695|5951644|5970014|5978126|6058560|6073363|6159905|6162949|6176823|6942553|3667991|3070291|3079751|359796|3110983|3426691|2986385|2988507|2633352|2636671|2637487|2638207|2638978|2639577|2640729|2641181|2641233|2643044|2643071|2643123|2643743|2644210|2647261|2649660|2653225|2653305|2653941|2656173|2657815|6545243|6690877|6947041|8224783|8299621|8223932|3052241|2962668|3042199|1263646|3172215|3490106|3575115|3580678|2451778|3522317|2137690|2439812|3162797|2208333|6240770|3711668|3938396|3088461|583509|379252|3058780|2403094|1218667|741240|749795|4047906|4081914|4104182|4109452|4115181|4159335|4163407|4172372|4178775|4235683|4239509|4246659|4250608|4252548|4275600|4297983|4298960|4303602|4315312|4319435|4350175|4357279|4373238|4381072|4396915|4402300|4426884|4440076|4461941|4468525|4474316|4475773|4483745|4495616|4499389|4501018|4517009|4519995|4520760|4522228|4528291|4560057|4560185|4562407|4573209|4574153|4585000|4590476|4601703|4636463|4639224|4639684|4647963|4690257|4694420|4696876|4708255|4708989|4711725|4717560|4759556|4769339|4776222|4787440|4837222|4838174|4839843|4840237|4844309|4865996|4880889|4887398|4902754|4931972|4940094|4941935|4945453|4945952|4946546|4946620|4948462|4951582|4955247|4957570|4974617|4993369|5001929|5020068|5030670|5071934|5073965|5082331|5087105|5087752|5089178|5096495|5101978|5108110|5113694|5120871|5121509|5123280|5128581|5129359|5143380|5149007|5157262|5158164|5159537|5164057|5176937|5207728|5219271|5219667|5219668|5257080|5275222|5321135|5325256|5359052|5362849|5406421|5408406|5423294|5434006|5443910|5526337|5720639|5729485|5795906|5799625|5802247|5803357|5806017|5841207|5859699|5871146|7262464|3439525|978895|1023656|
109.txt,Renascence and Other Poems,Edna St. Vincent Millay,2776874|2803053|2391893|3070291|3079751|3110983|3052241|1254675|3172215|2137690|2751272|3162797|583509|1152322|741240|749795|4046274|4275600|4711725|4733624|5406421|7262464|
110.txt,Tess of the d'Urbervilles A Pure Woman,Thomas Hardy,2776874|2142245|8349002|2803053|2394824|3405940|3464975|5909514|5913695|6058560|3667991|3070291|3079751|2868936|2509650|3110983|3034483|2636804|2636822|2636826|2637487|2638065|2642593|2643071|2643743|2653941|2656161|6693776|3052241|1278969|2137690|2439812|2759850|3162797|6240770|289433|1682478|668732|583509|1508811|298117|741240|749795|4095186|4115181|4156601|4160610|4254884|4275600|4298960|4350175|4373238|4426884|4469730|4474316|4517009|4543733|4543762|4600413|4696876|4711725|4735966|4759556|4931972|4943926|4951582|4955247|5007804|5020068|5119251|5149007|5156371|5157262|5224151|5262838|5408406|5443910|5538927|5600890|5729293|5780020|5862727|7260219|3439525|